Date,Symbol,Close,Volume
2024-04-02,MSFT,421.4400024414063,17912000.0
2024-04-03,MSFT,420.4500122070313,16502300.0
2024-04-04,MSFT,417.8800048828125,19370900.0
2024-04-05,MSFT,425.5199890136719,16544300.0
2024-04-08,MSFT,424.5899963378906,14272400.0
2024-04-09,MSFT,426.2799987792969,12512300.0
2024-04-10,MSFT,423.260009765625,16216600.0
2024-04-11,MSFT,427.9299926757813,17966400.0
2024-04-12,MSFT,421.8999938964844,19232100.0
2024-04-15,MSFT,413.6400146484375,20273500.0
2024-04-16,MSFT,414.5799865722656,16765600.0
2024-04-17,MSFT,411.8399963378906,15855500.0
2024-04-18,MSFT,404.2699890136719,21029900.0
2024-04-19,MSFT,399.1199951171875,30276500.0
2024-04-22,MSFT,400.9599914550781,20286900.0
2024-04-23,MSFT,407.5700073242188,15734500.0
2024-04-24,MSFT,409.05999755859375,15065300.0
2024-04-25,MSFT,399.0400085449219,40586500.0
2024-04-26,MSFT,406.3200073242188,29694700.0
2024-04-29,MSFT,402.25,19582100.0
2024-04-30,MSFT,389.3299865722656,28781400.0
2024-05-01,MSFT,394.9400024414063,23562500.0
2024-05-02,MSFT,397.8399963378906,17709400.0
2024-05-03,MSFT,406.6600036621094,17446700.0
2024-05-06,MSFT,413.5400085449219,16996600.0
2024-05-07,MSFT,409.3399963378906,20018200.0
2024-05-08,MSFT,410.5400085449219,11792300.0
2024-05-09,MSFT,412.3200073242188,14689700.0
2024-05-10,MSFT,414.739990234375,13402300.0
2024-05-13,MSFT,413.7200012207031,15440200.0
2024-05-14,MSFT,416.55999755859375,15109300.0
2024-05-15,MSFT,423.0799865722656,22239500.0
2024-05-16,MSFT,420.989990234375,17530100.0
2024-05-17,MSFT,420.2099914550781,15352200.0
2024-05-20,MSFT,425.3399963378906,16272100.0
2024-05-21,MSFT,429.0400085449219,21453300.0
2024-05-22,MSFT,430.5199890136719,18073700.0
2024-05-23,MSFT,427.0,17211700.0
2024-05-24,MSFT,430.1600036621094,11845800.0
2024-05-28,MSFT,430.3200073242188,15718000.0
2024-05-29,MSFT,429.1700134277344,15517100.0
2024-05-30,MSFT,414.6700134277344,28424800.0
2024-05-31,MSFT,415.1300048828125,47995300.0
2024-06-03,MSFT,413.5199890136719,17484700.0
2024-06-04,MSFT,416.0700073242188,14348900.0
2024-06-05,MSFT,424.010009765625,16988000.0
2024-06-06,MSFT,424.5199890136719,14861300.0
2024-06-07,MSFT,423.8500061035156,13621700.0
2024-06-10,MSFT,427.8699951171875,14003000.0
2024-06-11,MSFT,432.6799926757813,14551100.0
2024-06-12,MSFT,441.05999755859375,22366200.0
2024-06-13,MSFT,441.5799865722656,15960600.0
2024-06-14,MSFT,442.5700073242188,13582000.0
2024-06-17,MSFT,448.3699951171875,20790000.0
2024-06-18,MSFT,446.3399963378906,17112500.0
2024-06-20,MSFT,445.7000122070313,19877400.0
2024-06-21,MSFT,449.7799987792969,34486200.0
2024-06-24,MSFT,447.6700134277344,15913700.0
2024-06-25,MSFT,450.9500122070313,16747500.0
2024-06-26,MSFT,452.1600036621094,16507000.0
2024-06-27,MSFT,452.8500061035156,14806300.0
2024-06-28,MSFT,446.9500122070313,28362300.0
2024-07-01,MSFT,456.7300109863281,17662800.0
2024-07-02,MSFT,459.2799987792969,13979800.0
2024-07-03,MSFT,460.7699890136719,9932800.0
2024-07-05,MSFT,467.55999755859375,16000300.0
2024-07-08,MSFT,466.239990234375,12962300.0
2024-07-09,MSFT,459.5400085449219,17207200.0
2024-07-10,MSFT,466.25,18196100.0
2024-07-11,MSFT,454.7000122070313,23111200.0
2024-07-12,MSFT,453.5499877929688,16324300.0
2024-07-15,MSFT,453.9599914550781,14429400.0
2024-07-16,MSFT,449.5199890136719,17175700.0
2024-07-17,MSFT,443.5199890136719,21778000.0
2024-07-18,MSFT,440.3699951171875,20794800.0
2024-07-19,MSFT,437.1099853515625,20940400.0
2024-07-22,MSFT,442.9400024414063,15808800.0
2024-07-23,MSFT,444.8500061035156,13107100.0
2024-07-24,MSFT,428.8999938964844,26805800.0
2024-07-25,MSFT,418.3999938964844,29943800.0
2024-07-26,MSFT,425.2699890136719,23583800.0
2024-07-29,MSFT,426.7300109863281,15125800.0
2024-07-30,MSFT,422.9200134277344,32687600.0
2024-07-31,MSFT,418.3500061035156,42891400.0
2024-08-01,MSFT,417.1099853515625,30296400.0
2024-08-02,MSFT,408.489990234375,29437900.0
2024-08-05,MSFT,395.1499938964844,40709200.0
2024-08-06,MSFT,399.6099853515625,24946500.0
2024-08-07,MSFT,398.4299926757813,20650900.0
2024-08-08,MSFT,402.6900024414063,20203000.0
2024-08-09,MSFT,406.0199890136719,19276700.0
2024-08-12,MSFT,406.80999755859375,16762900.0
2024-08-13,MSFT,414.010009765625,19414300.0
2024-08-14,MSFT,416.8599853515625,18267000.0
2024-08-15,MSFT,421.0299987792969,20752100.0
2024-08-16,MSFT,418.4700012207031,22775600.0
2024-08-19,MSFT,421.5299987792969,15234000.0
2024-08-20,MSFT,424.7999877929688,16387600.0
2024-08-21,MSFT,424.1400146484375,16067300.0
2024-08-22,MSFT,415.5499877929688,19361900.0
2024-08-23,MSFT,416.7900085449219,18493800.0
2024-08-26,MSFT,413.489990234375,13152800.0
2024-08-27,MSFT,413.8399963378906,13492900.0
2024-08-28,MSFT,410.6000061035156,14882700.0
2024-08-29,MSFT,413.1199951171875,17045200.0
2024-08-30,MSFT,417.1400146484375,24308300.0
2024-09-03,MSFT,409.4400024414063,20313600.0
2024-09-04,MSFT,408.8999938964844,15135800.0
2024-09-05,MSFT,408.3900146484375,14195500.0
2024-09-06,MSFT,401.7000122070313,19609500.0
2024-09-09,MSFT,405.7200012207031,15295100.0
2024-09-10,MSFT,414.2000122070313,19594300.0
2024-09-11,MSFT,423.0400085449219,19266900.0
2024-09-12,MSFT,427.0,17418800.0
2024-09-13,MSFT,430.5899963378906,15874600.0
2024-09-16,MSFT,431.3399963378906,13834700.0
2024-09-17,MSFT,435.1499938964844,18874200.0
2024-09-18,MSFT,430.80999755859375,18898000.0
2024-09-19,MSFT,438.6900024414063,21706600.0
2024-09-20,MSFT,435.2699890136719,55167100.0
2024-09-23,MSFT,433.510009765625,15128900.0
2024-09-24,MSFT,429.1700134277344,17015800.0
2024-09-25,MSFT,432.1099853515625,13396400.0
2024-09-26,MSFT,431.30999755859375,14492000.0
2024-09-27,MSFT,428.0199890136719,14896100.0
2024-09-30,MSFT,430.2999877929688,16807300.0
2024-10-01,MSFT,420.6900024414063,19092900.0
2024-10-02,MSFT,417.1300048828125,16582300.0
2024-10-03,MSFT,416.5400085449219,13686400.0
2024-10-04,MSFT,416.05999755859375,19169700.0
2024-10-07,MSFT,409.5400085449219,20919800.0
2024-10-08,MSFT,414.7099914550781,19229300.0
2024-10-09,MSFT,417.4599914550781,14974300.0
2024-10-10,MSFT,415.8399963378906,13848400.0
2024-10-11,MSFT,416.3200073242188,14144900.0
2024-10-14,MSFT,419.1400146484375,16653100.0
2024-10-15,MSFT,418.739990234375,18900200.0
2024-10-16,MSFT,416.1199951171875,15508900.0
2024-10-17,MSFT,416.7200012207031,14820000.0
2024-10-18,MSFT,418.1600036621094,17145300.0
2024-10-21,MSFT,418.7799987792969,14206100.0
2024-10-22,MSFT,427.510009765625,25482200.0
2024-10-23,MSFT,424.6000061035156,19654400.0
2024-10-24,MSFT,424.7300109863281,13581600.0
2024-10-25,MSFT,428.1499938964844,16899100.0
2024-10-28,MSFT,426.5899963378906,14882400.0
2024-10-29,MSFT,431.9500122070313,17644100.0
2024-10-30,MSFT,432.5299987792969,29749100.0
2024-10-31,MSFT,406.3500061035156,53971000.0
2024-11-01,MSFT,410.3699951171875,24230400.0
2024-11-04,MSFT,408.4599914550781,19672300.0
2024-11-05,MSFT,411.4599914550781,17626000.0
2024-11-06,MSFT,420.1799926757813,26681800.0
2024-11-07,MSFT,425.4299926757813,19901800.0
2024-11-08,MSFT,422.5400085449219,16891400.0
2024-11-11,MSFT,418.010009765625,24503300.0
2024-11-12,MSFT,423.0299987792969,19401200.0
2024-11-13,MSFT,425.2000122070313,21502200.0
2024-11-14,MSFT,426.8900146484375,30246900.0
2024-11-15,MSFT,415.0,28247600.0
2024-11-18,MSFT,415.760009765625,24742000.0
2024-11-19,MSFT,417.7900085449219,18133500.0
2024-11-20,MSFT,415.489990234375,19191700.0
2024-11-21,MSFT,412.8699951171875,20780200.0
2024-11-22,MSFT,417.0,24814600.0
2024-11-25,MSFT,418.7900085449219,27691100.0
2024-11-26,MSFT,427.989990234375,23458900.0
2024-11-27,MSFT,422.989990234375,18332400.0
2024-11-29,MSFT,423.4599914550781,16271900.0
2024-12-02,MSFT,430.9800109863281,20207200.0
2024-12-03,MSFT,431.2000122070313,18302000.0
2024-12-04,MSFT,437.4200134277344,26009400.0
2024-12-05,MSFT,442.6199951171875,21697800.0
2024-12-06,MSFT,443.5700073242188,18821000.0
2024-12-09,MSFT,446.0199890136719,19144400.0
2024-12-10,MSFT,443.3299865722656,18469500.0
2024-12-11,MSFT,448.989990234375,19200200.0
2024-12-12,MSFT,449.55999755859375,20834800.0
2024-12-13,MSFT,447.2699890136719,20177800.0
2024-12-16,MSFT,451.5899963378906,23598800.0
2024-12-17,MSFT,454.4599914550781,22733500.0
2024-12-18,MSFT,437.3900146484375,24444500.0
2024-12-19,MSFT,437.0299987792969,22963700.0
2024-12-20,MSFT,436.6000061035156,64235200.0
